Province/division/ district/area,Total,Under construction,Less than 5 (Housing units by period of construction (in years)),5 - 10 (Housing units by period of construction (in years),11 to 50 (Housing units by period of construction (in years),Over 50 (Housing units by period of construction (in years)
Attock,"248,805","3,763","20,125","53,878","160,153","10,886"
Rural,"202,999","2,958","15,339","43,028","132,271","9,403"
Urban,"45,806",805,"4,786","10,850","27,882","1,483"
Chakwal,"237,871","3,105","18,842","51,707","155,887","8,330"
Rural,"201,235","2,465","15,295","43,654","132,569","7,252"
Urban,"36,636",640,"3,547","8,053","23,318","1,078"
Jhelum,"173,501","2,659","13,650","36,729","114,442","6,021"
Rural,"133,457","1,821","10,659","29,174","87,598","4,205"
Urban,"40,044",838,"2,991","7,555","26,844","1,816"
Rawalpindi,"586,829","10,271","51,541","116,288","385,403","23,326"
Rural,"317,416","5,328","33,196","72,771","196,045","10,076"
Urban,"269,413","4,943","18,345","43,517","189,358","13,250"
Sargodha Division,"1,168,408","17,646","132,452","347,913","644,394","26,003"
Rural,"898,187","13,669","101,515","278,095","488,325","16,583"
Urban,"270,221","3,977","30,937","69,818","156,069","9,420"
Bhakkar,"250,386","3,119","34,809","93,102","115,391","3,965"
Rural,"213,909","2,485","30,705","82,858","94,709","3,152"
Urban,"36,477",634,"4,104","10,244","20,682",813
Khushab,"190,710","2,480","17,110","54,362","112,741","4,017"
Rural,"140,764","1,879","11,807","40,270","84,006","2,802"
Urban,"49,946",601,"5,303","14,092","28,735","1,215"
Mianwali,"214,400","3,688","21,374","60,639","121,000","7,699"
Rural,"170,694","3,024","16,895","48,955","96,130","5,690"
Urban,"43,706",664,"4,479","11,684","24,870","2,009"
Sargodha,"512,912","8,359","59,159","139,810","295,262","10,322"
Rural,"372,820","6,281","42,108","106,012","213,480","4,939"
Urban,"140,092","2,078","17,051","33,798","81,782","5,383"
